exercise,muscle group,muscles worked
Bench Press,Chest,"(chest, clavicular head, 25%), (chest, sternal head, 37.5%), (chest, abdominal head, 37.5%), (shoulder, anterior head, 50%), (tricep, lateral head, 25%)"
Incline Dumbbell Press,Chest,"(chest, clavicular head, 60%), (shoulder, anterior head, 30%), (tricep, lateral head, 10%)"
Decline Bench Press,Chest,"(chest, abdominal head, 50%), (tricep, lateral head, 30%), (shoulder, anterior head, 20%)"
Cable Crossover,Chest,"(chest, sternal head, 70%), (shoulder, anterior head, 20%), (biceps, short head, 10%)"
Push-Up,Chest,"(chest, sternal head, 60%), (tricep, lateral head, 25%), (shoulder, anterior head, 15%)"
Overhead Press,Shoulders,"(shoulder, anterior head, 50%), (tricep, long head, 30%), (trapezius, upper fibers, 20%)"
Lateral Raise,Shoulders,"(shoulder, lateral head, 80%), (trapezius, upper fibers, 20%)"
Front Raise,Shoulders,"(shoulder, anterior head, 70%), (trapezius, upper fibers, 20%), (biceps, short head, 10%)"
Rear Delt Fly,Shoulders,"(shoulder, posterior head, 60%), (trapezius, middle fibers, 30%), (rhomboids, 10%)"
Arnold Press,Shoulders,"(shoulder, anterior head, 40%), (shoulder, lateral head, 40%), (tricep, long head, 20%)"
Barbell Curl,Biceps,"(biceps, long head, 50%), (biceps, short head, 40%), (brachialis, 10%)"
Hammer Curl,Biceps,"(brachialis, 60%), (biceps, long head, 30%), (brachioradialis, 10%)"
Concentration Curl,Biceps,"(biceps, short head, 70%), (biceps, long head, 20%), (brachialis, 10%)"
Preacher Curl,Biceps,"(biceps, short head, 60%), (biceps, long head, 30%), (brachialis, 10%)"
Incline Dumbbell Curl,Biceps,"(biceps, long head, 70%), (biceps, short head, 20%), (brachialis, 10%)"
Tricep Pushdown,Triceps,"(tricep, lateral head, 50%), (tricep, long head, 30%), (tricep, medial head, 20%)"
Overhead Tricep Extension,Triceps,"(tricep, long head, 60%), (tricep, lateral head, 25%), (tricep, medial head, 15%)"
Skull Crushers,Triceps,"(tricep, long head, 50%), (tricep, lateral head, 30%), (tricep, medial head, 20%)"
Close-Grip Bench Press,Triceps,"(tricep, lateral head, 40%), (tricep, long head, 30%), (chest, sternal head, 30%)"
Dips,Triceps,"(tricep, long head, 50%), (chest, sternal head, 30%), (shoulder, anterior head, 20%)"
Squat,Legs,"(quadriceps, 50%), (glutes, 35%), (hamstrings, 15%), (calves, 10%)"
Leg Press,Legs,"(quadriceps, 60%), (glutes, 25%), (hamstrings, 15%)"
Lunges,Legs,"(quadriceps, 40%), (glutes, 35%), (hamstrings, 15%), (calves, 10%)"
Leg Extension,Legs,"(quadriceps, 100%)"
Leg Curl,Legs,"(hamstrings, 100%)"
Deadlift,Back,"(hamstrings, 30%), (glutes, 30%), (erector spinae, 20%), (trapezius, 10%), (forearms, 10%)"
Barbell Row,Back,"(latissimus dorsi, 40%), (rhomboids, 20%), (biceps, 20%), (erector spinae, 10%), (trapezius, 10%)"
Pull-Up,Back,"(latissimus dorsi, 50%), (biceps, 30%), (rhomboids, 10%), (trapezius, 10%)"
Lat Pulldown,Back,"(latissimus dorsi, 50%), (biceps, 30%), (rhomboids, 10%), (trapezius, 10%)"
Seated Cable Row,Back,"(latissimus dorsi, 40%), (rhomboids, 30%), (biceps, 20%), (trapezius, 10%)"
Crunch,Abs,"(rectus abdominis, 100%)"
Leg Raise,Abs,"(lower rectus abdominis, 70%), (hip flexors, 30%)"
Plank,Abs,"(transverse abdominis, 50%), (rectus abdominis, 30%), (obliques, 20%)"
Russian Twist,Abs,"(obliques, 70%), (rectus abdominis, 30%)"
Bicycle Crunch,Abs,"(obliques, 60%), (rectus abdominis, 40%)"
Calf Raise,Calves,"(gastrocnemius, 70%), (soleus, 30%)"
Seated Calf Raise,Calves,"(soleus, 80%), (gastrocnemius, 20%)"
Donkey Calf Raise,Calves,"(gastrocnemius, 80%), (soleus, 20%)"
Standing Calf Raise,Calves,"(gastrocnemius, 70%), (soleus, 30%)"
Farmer's Walk,Forearms,"(forearm flexors, 60%), (forearm extensors, 40%)"
Wrist Curl,Forearms,"(forearm flexors, 100%)"
Reverse Wrist Curl,Forearms,"(forearm extensors, 100%)"
Shrugs,Trapezius,"(trapezius, upper fibers, 100%)"
Face Pulls,Trapezius,"(trapezius, middle fibers, 60%), (rear deltoids, 40%)"
Upright Row,Trapezius,"(trapezius, upper fibers, 60%), (deltoids, 40%)"
Good Morning,Lower Back,"(erector spinae, 70%), (hamstrings, 20%), (glutes, 10%)"
Hyperextensions,Lower Back,"(erector spinae, 80%), (glutes, 20%)"
Glute Bridge,Glutes,"(gluteus maximus, 80%), (hamstrings, 20%)"
Hip Thrust,Glutes,"(gluteus maximus, 90%), (hamstrings, 10%)"
Bulgarian Split Squat,Legs,"(quadriceps, 50%), (glutes, 30%), (hamstrings, 20%)"
Step-Up,Legs,"(quadriceps, 40%), (glutes, 40%), (hamstrings, 20%)"
Box Jump,Legs,"(quadriceps, 40%), (glutes, 40%), (calves, 20%)"
Kettlebell Swing,Full Body,"(glutes, 30%), (hamstrings, 30%), (core, 20%), (shoulders, 20%)"
Medicine Ball Slam,Full Body,"(core, 40%), (shoulders, 30%), (arms, 30%)"
Burpee,Full Body,"(chest, 20%), (arms, 20%), (legs, 30%), (core, 30%)"
Mountain Climber,Core,"(rectus abdominis, 40%), (hip flexors, 30%), (shoulders, 30%)"
Jumping Jack,Full Body,"(legs, 40%), (arms, 30%), (core, 30%)"
Side Plank,Core,"(obliques, 70%), (shoulders, 30%)"
Superman,Lower Back,"(erector spinae, 80%), (glutes, 20%)"
Bird Dog,Core,"(erector spinae, 50%), (glutes, 30%), (shoulders, 20%)"
Cable Woodchop,Core,"(obliques, 60%), (rectus abdominis, 40%)"
Tire Flip,Full Body,"(legs, 40%), (back, 30%), (arms, 30%)"
Sled Push,Full Body,"(legs, 50%), (core, 30%), (arms, 20%)"
Battle Ropes,Arms,"(shoulders, 50%), (biceps, 30%), (forearms, 20%)"
Jump Rope,Cardio,"(calves, 50%), (shoulders, 30%), (forearms, 20%)"
Rowing Machine,Cardio,"(back, 40%), (legs, 30%), (arms, 30%)"
Stationary Bike,Cardio,"(quadriceps, 50%), (hamstrings, 30%), (calves, 20%)"
Treadmill Run,Cardio,"(quadriceps, 40%), (hamstrings, 30%), (calves, 30%)"
Elliptical Trainer,Cardio,"(quadriceps, 30%), (hamstrings, 30%), (glutes, 20%), (arms, 20%)"
Stair Climber,Cardio,"(glutes, 40%), (quadriceps, 30%), (calves, 30%)"
Swimming,Full Body,"(shoulders, 30%), (back, 30%), (legs, 20%), (core, 20%)"
